Date,Methane,Ethane,Acethylene,Hydrogen,Oxigen,Nitrogen,CO,CO2,Ethylene,DBDS,Power factor,Interfacial V,Dielectric rigidity,Water content,Health index,Life expectation
3/15/2023 8:00:00,0,0,0,0,19300,45700,53,481,0,0,1.24,45,47,6,48.2,6.5
3/15/2023 8:00:00,0,0,0,0,24800,45700,81,514,0,203,1.47,45,55,5,48.2,17.9
3/17/2023 8:00:00,0,0,0,0,22000,44900,122,856,8,136,0.63,41,52,7,48.2,17.9
3/17/2023 8:00:00,7,13,0,0,14300,65700,148,1960,3,0,0.41,37,51,2,48.2,31.1
3/19/2023 8:00:00,4,7,0,18,17600,51700,231,1610,0,55,1,45,49,3,48.2,31.1
3/19/2023 8:00:00,7,0,0,11,1140,63900,540,2980,47,60,8.44,36,50,36,48.2,6.5
3/21/2023 8:00:00,5,0,0,16,7340,71000,548,3170,5,0,0.36,46,45,8,48.2,6.5
3/21/2023 8:00:00,3,8,0,12,461,54500,69,2150,3,161,0.28,41,57,7,48.2,6.5
3/23/2023 8:00:00,36,54,0,4,624,44500,232,2580,3,169,1.16,42,56,8,48.1,6.5
3/23/2023 8:00:00,2,0,0,114,2359,31861,144,707,0,0,1,42,75,28,47.9,31.3
3/25/2023 8:00:00,157,75,0,1450,13000,55800,278,3360,82,3,13.8,36,56,6,46.6,7.8
3/25/2023 8:00:00,10,0,0,81,23790,64479,852,1371,0,5,0.06,47,74,4,45.3,18.8
3/27/2023 8:00:00,14,5,0,67,5940,41600,930,4030,0,5,0.15,43,50,2,40,32
3/27/2023 8:00:00,61,24,0,1230,239,71300,576,11300,28,0,0.95,34,53,12,38.6,32
3/29/2023 8:00:00,8,3,0,54,1690,27100,554,3990,0,5,0.19,45,56,2,38.4,32
3/29/2023 8:00:00,1,0,0,44,1735,41280,133,520,0,0,1,45,74,24,38.3,32
3/31/2023 8:00:00,21,10,0,37,623,20300,888,3690,10,5,0.14,44,55,3,38.3,32.1
3/31/2023 8:00:00,5,0,0,24,35700,85300,361,1570,0,0,0.09,40,55,7,38.3,32
4/2/2023 8:00:00,12,4,0,24,1330,70800,771,2960,3,2,0.12,44,50,4,38.3,19
4/2/2023 8:00:00,3,0,0,22,2820,53100,770,2390,3,11,0.37,43,43,5,38.3,19
4/4/2023 8:00:00,6,0,0,20,2170,21300,307,1960,0,1,1.02,46,52,4,38.3,19
4/4/2023 8:00:00,15,4,0,19,618,20200,184,586,2,0,0.36,47,47,3,38.3,19.1
4/6/2023 8:00:00,23,5,0,8,10600,61600,226,4390,0,5,0.13,45,52,2,38.3,32
4/6/2023 8:00:00,21,4,0,8,8710,71900,230,5050,0,10,0.2,43,55,3,38.3,19.1
4/8/2023 8:00:00,21,2,0,7,4973,56032,200,4782,0,10,0.21,38,66,5,38.3,32
4/8/2023 8:00:00,2,0,0,10,3350,51100,678,2360,0,5,0.24,44,56,4,38.3,19
4/10/2023 8:00:00,16,3,0,9,909,32800,279,2820,0,5,0.12,45,49,3,38.3,32
4/10/2023 8:00:00,18,4,0,7,8220,55800,236,2730,0,5,0.08,54,52,2,38.3,32
4/12/2023 8:00:00,8,0,0,7,647,16900,152,528,0,5,0.11,45,47,3,38.3,19.1
4/12/2023 8:00:00,4,0,0,7,1430,15400,221,268,0,5,1.58,46,48,2,38.3,32
4/14/2023 8:00:00,2,0,0,7,2630,58800,784,1410,0,5,0.26,40,46,2,38.3,32
4/14/2023 8:00:00,2,0,0,7,4520,22800,157,1080,0,5,1.55,46,49,7,38.3,6.5
4/16/2023 8:00:00,13,0,0,6,8510,64300,291,2050,9,1,0.72,41,50,5,38.3,19
4/16/2023 8:00:00,0,0,0,6,13300,36900,411,4160,0,0,1,41,52,55,38.3,32
4/18/2023 8:00:00,5,0,0,6,6080,40900,893,2640,0,0,1,33,55,12,38.3,32
4/18/2023 8:00:00,17,5,0,5,12300,70900,269,1880,3,5,0.12,45,48,2,38.3,32
4/20/2023 8:00:00,3,0,0,5,12500,48400,534,3010,3,1,1,45,62,3,38.3,32
4/20/2023 8:00:00,5,1,0,5,3686,57725,158,4331,6,5,1.41,39,49,19,38.3,6.5
4/22/2023 8:00:00,0,0,0,5,15000,44400,230,399,0,0,0.71,48,57,4,38.3,6.5
4/22/2023 8:00:00,8,4,0,4,279,20000,285,4230,0,2,0.22,44,55,3,38.3,19
4/24/2023 8:00:00,3,7,0,4,13600,37500,443,5890,0,0,1,34,55,77,38.3,32
4/24/2023 8:00:00,1,0,0,4,17000,56700,408,936,0,5,0.54,47,48,5,38.3,19
4/26/2023 8:00:00,0,0,0,3,20500,44000,35,290,0,1,1,47,48,5,38.3,32
4/26/2023 8:00:00,3,0,0,3,17400,56700,362,2230,4,1,1.02,44,48,3,38.3,32
4/28/2023 8:00:00,6,0,0,3,2020,59600,1070,2950,0,5,0.39,42,51,3,38.3,32
4/28/2023 8:00:00,0,0,0,3,22900,48000,201,2320,5,3,0.1,45,51,4,38.3,19
4/30/2023 8:00:00,0,0,0,3,23700,49800,202,3290,8,2,0.1,46,56,4,38.3,19
4/30/2023 8:00:00,0,0,0,3,21700,43200,129,1530,0,1,1.59,35,54,21,38.3,6.2
5/2/2023 8:00:00,0,0,0,3,19500,42800,209,2650,30,0,0.78,40,43,23,38.3,6.1
5/2/2023 8:00:00,0,0,0,3,18400,45000,128,1700,28,5,1.7,35,55,12,38.3,6.5
5/4/2023 8:00:00,0,0,0,3,14900,56700,163,458,0,0,0.13,44,50,3,38.3,19
5/4/2023 8:00:00,0,0,0,3,12000,35800,195,283,0,0,0.59,48,55,4,38.3,19
5/6/2023 8:00:00,2,0,0,2,24978,76582,19,498,0,0,1,48,55,4,38.3,32
5/6/2023 8:00:00,4,0,0,2,15900,51300,359,2250,0,0,0.23,43,49,3,38.3,19
5/8/2023 8:00:00,3,0,0,2,24800,54600,216,3260,9,4,0.08,46,54,6,38.3,19
5/8/2023 8:00:00,0,0,0,0,24600,50800,31,907,9,1,1.05,41,53,8,38.3,6.5
5/10/2023 8:00:00,4,0,0,0,5010,51800,262,845,0,5,0.41,45,52,3,38.3,19.1
5/10/2023 8:00:00,5,3,0,0,7520,38100,297,778,0,5,0.39,44,47,2,38.3,32
5/12/2023 8:00:00,4,0,0,0,839,20700,458,2830,0,1,0.46,41,47,2,38.3,32
5/12/2023 8:00:00,0,0,0,0,1565,9555,111,417,0,5,0.26,42,75,7,38.3,32
5/14/2023 8:00:00,2,0,0,0,22200,47200,223,2650,10,4,0.25,45,55,6,38.3,19
5/14/2023 8:00:00,0,0,0,0,21800,47300,249,2510,7,2,0.27,44,49,4,38.3,32
5/16/2023 8:00:00,0,0,0,0,22900,49800,205,2190,5,2,0.09,50,50,5,38.3,19
5/16/2023 8:00:00,2,0,0,0,26600,62500,209,2190,6,2,0.07,46,52,4,38.3,32
5/18/2023 8:00:00,0,0,0,0,3300,12200,118,270,0,1,1,45,56,3,38.3,32
5/18/2023 8:00:00,0,0,0,0,1850,61700,43,554,0,0,3.93,51,51,5,38.3,19
5/20/2023 8:00:00,0,0,0,0,27200,58900,100,609,0,0,1.93,38,52,8,38.3,6.5
5/20/2023 8:00:00,0,0,0,0,24400,47700,51,458,0,5,0.32,46,56,4,38.3,19
5/22/2023 8:00:00,0,0,0,0,25200,50000,67,462,0,5,0.31,48,54,3,38.3,32
5/22/2023 8:00:00,11,5,0,11,478,19400,196,1900,3,5,0.37,43,42,2,38.3,32
5/24/2023 8:00:00,16,0,0,17,5680,59500,809,3590,11,5,0.35,42,50,3,38.3,19.1
5/24/2023 8:00:00,4,0,0,12,15200,62800,413,4720,5,5,0.53,44,56,14,38.3,6.5
5/26/2023 8:00:00,11,8,0,12,4350,65500,870,11100,16,5,0.5,41,56,10,38.3,6.5
5/26/2023 8:00:00,144,10,0,178,4070,27300,672,2260,3,0,1,41,58,12,38.1,32
5/28/2023 8:00:00,2,0,2,10,11900,55100,403,1140,6,0,1,41,30,23,38,32
5/28/2023 8:00:00,4,3,2,4,5040,37600,597,1440,4,0,1,41,56,27,38,32
5/30/2023 8:00:00,0,0,2,0,14908,42800,52,620,0,0,0.78,39,60,7,38,6.5
5/30/2023 8:00:00,35,17,0,9,578,29200,267,1610,52,0,0.53,42,50,4,36.6,19
6/1/2023 8:00:00,29,5,0,17,3960,36100,113,4420,3,5,0.15,45,54,2,36.4,32
6/1/2023 8:00:00,78,1850,0,14,2380,67400,372,1850,33,0,5.56,36,43,27,33.6,6.6
6/3/2023 8:00:00,21,4,0,478,9460,64700,54,323,0,0,1,36,43,27,31,42.5
6/3/2023 8:00:00,11,5,1,14,514,70600,674,11700,13,0,0.62,42,45,21,28.1,6.1
6/5/2023 8:00:00,0,0,0,13,12300,43400,309,908,0,0,1,42,47,26,26.7,50.7
6/5/2023 8:00:00,2,0,0,13,6680,59700,236,857,0,0,0.12,42,57,4,26.7,19.8
6/7/2023 8:00:00,3,80,0,13,283,60700,33,649,0,0,2.93,32,54,19,26.7,50.7
6/7/2023 8:00:00,3,0,0,13,3430,16300,220,1280,0,1,1.07,46,53,3,26.7,19.7
6/9/2023 8:00:00,10,71,0,13,309,55000,121,3340,15,0,1,31,58,43,26.7,50.7
6/9/2023 8:00:00,4,100,0,14,1170,50900,72,1120,3,0,1,33,60,29,26.7,50.7
6/11/2023 8:00:00,0,0,0,14,27000,56100,27,397,0,5,1,43,53,7,26.7,6.5
6/11/2023 8:00:00,2,44,0,14,437,55000,20,645,0,0,2.37,32,53,33,26.7,50.7
6/13/2023 8:00:00,2,73,0,14,248,44600,35,532,3,0,3.23,31,56,26,26.7,50.7
6/13/2023 8:00:00,2,60,0,14,305,54800,35,517,0,0,2.95,32,57,23,26.7,50.7
6/15/2023 8:00:00,3,0,0,14,2690,10300,155,735,0,0,0.28,47,54,2,26.7,33.9
6/15/2023 8:00:00,5,0,1,5,7930,49900,709,2310,5,0,1,47,54,36,26.6,50.8
6/17/2023 8:00:00,3,0,1,7,6150,19400,320,785,6,0,1,32,56,19,26.6,50.8
6/17/2023 8:00:00,4,3,1,15,18300,52900,266,630,13,0,1,33,52,31,26.6,50.8
6/19/2023 8:00:00,11,26,0,227,9987,37210,122,2942,8,1,2.54,38,52,20,26.6,50.8
6/19/2023 8:00:00,2,0,0,114,7840,70100,258,1250,0,0,1,38,54,25,23,51
6/21/2023 8:00:00,5,274,0,104,163,49800,40,579,17,0,1,32,53,24,22.5,51
6/21/2023 8:00:00,6,168,0,91,571,44200,80,1860,8,0,10.1,32,30,31,21.9,51
6/23/2023 8:00:00,5,6,0,91,24600,49400,31,420,0,1,6.16,41,41,9,21.9,6.5
6/23/2023 8:00:00,2,44,0,89,189,57800,50,502,0,0,1,32,55,37,21.7,6.5
6/25/2023 8:00:00,3,0,0,88,11300,52600,530,2640,0,0,1,32,58,56,21.6,51
6/25/2023 8:00:00,6,533,0,79,667,54400,45,409,14,0,1,32,53,35,19.8,51
6/27/2023 8:00:00,3,121,0,78,294,55700,132,892,4,0,2.34,32,57,11,19.5,51
6/27/2023 8:00:00,10,2,0,73,1100,49947,253,2101,1,1,0.1,47,61,4,17.5,51
6/29/2023 8:00:00,8,257,0,71,342,46100,133,2650,7,0,1,21,57,37,16.6,51
6/29/2023 8:00:00,1,117,0,70,371,40100,12,1750,7,0,22,36,53,62,16.2,51
7/1/2023 8:00:00,4,117,0,61,440,48800,98,909,3,0,1,32,53,15,13.9,51
7/1/2023 8:00:00,4,52,0,61,1670,52600,98,591,0,0,1.86,33,56,11,13.9,51
7/3/2023 8:00:00,15,5,0,59,587,20100,577,6140,5,5,0.15,45,54,4,13.8,19
7/3/2023 8:00:00,3,109,0,59,1900,62400,68,704,3,0,2.08,32,47,13,13.8,51
7/5/2023 8:00:00,3,97,0,59,1420,50000,90,766,0,0,1,31,55,20,13.8,51
7/5/2023 8:00:00,3,86,0,58,896,55700,63,1040,2,0,2,33,56,28,13.7,51
7/7/2023 8:00:00,4,108,0,58,177,30704,70,636,4,0,2.49,33,68,16,13.7,51
7/7/2023 8:00:00,4,147,0,57,2470,53800,98,926,4,0,2.96,33,53,14,13.6,51
7/9/2023 8:00:00,4,430,0,56,21110,59700,46,430,8,0,1,33,48,36,13.6,51
7/9/2023 8:00:00,2,15,0,54,320,47000,222,1600,0,0,1,33,55,19,13.5,51
7/11/2023 8:00:00,3,127,0,54,256,54600,112,780,0,0,2.87,33,52,18,13.5,51
7/11/2023 8:00:00,4,126,0,54,281,44100,89,833,4,0,2.95,33,55,17,13.5,51
7/13/2023 8:00:00,4,126,0,54,281,44100,89,833,4,0,1,33,55,17,13.5,51
7/13/2023 8:00:00,3,82,0,52,1710,56300,87,934,5,0,1,30,58,51,13.5,51
7/15/2023 8:00:00,22,51,0,52,645,71300,203,1760,5,0,1,40,42,5,13.5,51
7/15/2023 8:00:00,3,60,0,52,322,39300,128,754,4,0,1,31,59,21,13.5,51
7/17/2023 8:00:00,3,68,0,52,1550,58400,90,681,0,0,1,32,50,11,13.5,51
7/17/2023 8:00:00,2,217,0,51,339,47800,53,344,0,0,2.78,30,44,33,13.4,51
7/19/2023 8:00:00,4,105,0,50,205,55200,70,758,4,0,1,32,54,20,13.4,51
7/19/2023 8:00:00,4,112,0,49,352,54600,87,1030,3,0,3.93,33,56,20,13.4,51
7/21/2023 8:00:00,2,85,0,49,398,40800,58,710,3,0,1,37,57,20,13.4,51
7/21/2023 8:00:00,3,77,0,48,245,58500,112,914,3,0,1,31,50,15,13.4,51
7/23/2023 8:00:00,4,79,0,48,1330,58900,124,1010,3,0,5.35,30,55,16,13.4,51
7/23/2023 8:00:00,3,144,0,48,71,21093,36,673,4,0,2.56,30,58,26,13.4,51
7/25/2023 8:00:00,2,112,0,48,252,56800,62,651,0,0,3.04,33,54,16,13.4,51
7/25/2023 8:00:00,3,132,0,48,289,57400,56,650,5,0,4.22,31,55,13,13.4,51
7/27/2023 8:00:00,4,57,0,47,400,48200,74,621,0,0,1,32,54,20,13.4,51
7/27/2023 8:00:00,2,73,0,47,366,44500,88,966,5,0,1,38,57,15,13.4,51
7/29/2023 8:00:00,3,54,0,46,390,40200,127,827,4,0,1,35,59,13,13.4,51
7/29/2023 8:00:00,2,122,0,46,227,46700,67,735,3,0,2.4,31,59,17,13.4,51
7/31/2023 8:00:00,1,56,0,42,2580,64500,25,660,0,0,3.38,30,60,37,13.4,51
7/31/2023 8:00:00,4,106,0,40,266,56300,86,1110,3,0,1,32,57,21,13.4,51
8/2/2023 8:00:00,3,74,0,40,511,63600,95,2190,0,0,3.24,33,55,18,13.4,51
8/2/2023 8:00:00,3,96,0,39,1860,57900,69,711,4,0,2.62,30,56,27,13.4,51
8/4/2023 8:00:00,4,83,0,39,1060,50800,74,804,5,0,1,32,56,58,13.4,51
8/4/2023 8:00:00,4,136,0,38,461,55900,126,3580,3,0,4.29,32,54,17,13.4,51
8/6/2023 8:00:00,2,150,0,38,191,60800,49,350,0,0,1,33,53,22,13.4,51
8/6/2023 8:00:00,3,51,0,37,224,49900,39,1030,8,0,1,31,59,29,13.4,51
8/8/2023 8:00:00,5,4,0,37,44788,44090,313,1776,8,1,0.43,34,72,5,13.4,19
8/8/2023 8:00:00,3,78,0,37,280,48100,43,535,2,0,1,32,56,15,13.4,51
8/10/2023 8:00:00,2,62,0,37,493,48700,75,1190,0,0,1,32,60,24,13.4,51
8/10/2023 8:00:00,4,157,0,36,247,54000,58,776,4,0,1,32,57,16,13.4,51
8/12/2023 8:00:00,3,44,0,35,438,53300,50,547,0,0,2.59,33,55,13,13.4,51
8/12/2023 8:00:00,3,79,0,35,302,39700,98,654,4,0,1,34,60,13,13.4,51
8/14/2023 8:00:00,3,91,0,35,232,61400,78,766,0,0,2.75,30,50,12,13.4,51
8/14/2023 8:00:00,4,96,0,35,336,51000,75,587,9,0,3.25,33,58,8,13.4,51
8/16/2023 8:00:00,37,32,0,3,1480,13500,126,319,87,0,1,45,55,2,13.4,33.4
8/16/2023 8:00:00,3,0,0,34,7200,51200,380,1680,0,0,1,45,75,25,13.4,51
8/18/2023 8:00:00,2,37,0,34,394,43300,72,702,4,0,1,32,52,17,13.4,51
8/18/2023 8:00:00,4,91,0,33,312,44100,88,738,0,0,1,33,56,8,13.4,51
8/20/2023 8:00:00,2,184,0,33,2000,48700,53,486,0,0,2.97,30,49,47,13.4,51
8/20/2023 8:00:00,4,0,0,32,7150,66200,666,6450,5,0,1,33,53,63,13.4,51
8/22/2023 8:00:00,3,111,0,30,1310,49700,45,641,3,0,1,32,48,15,13.4,51
8/22/2023 8:00:00,4,83,0,30,298,55400,105,920,3,0,1,32,58,18,13.4,51
